,y_true,y_pred
3186,Indonesian,Indonesian
18095,English,English
12148,Swedish,Swedish
1986,Romanian,Romanian
12901,Hindi,Hindi
6449,English,English
21461,Hindi,Hindi
11792,English,English
11287,Turkish,Turkish
11466,Portugese,Portugese
15209,Dutch,Dutch
20392,Turkish,Turkish
16144,Spanish,Spanish
6382,Japanese,Chinese
12560,Pushto,Pushto
19305,Urdu,Urdu
6676,English,English
17746,Spanish,Spanish
4302,Persian,Persian
5232,French,French
9410,Persian,Persian
10333,Urdu,Urdu
10169,Latin,Latin
4326,English,English
11888,Hindi,Hindi
16435,Spanish,Spanish
1265,Hindi,Hindi
17962,Swedish,Swedish
12619,Estonian,Estonian
21766,Indonesian,Indonesian
13576,Japanese,Chinese
21268,English,English
4996,Persian,Persian
2996,Korean,Korean
2028,Pushto,Pushto
9477,Portugese,Portugese
19507,Latin,Latin
12358,Japanese,Chinese
11108,Latin,Latin
9842,Russian,Russian
12720,Swedish,Swedish
17543,English,English
6048,French,French
2597,Persian,Persian
18512,English,English
1301,Persian,Persian
13011,Korean,Korean
15352,Russian,Russian
5119,Spanish,Spanish
5786,Urdu,Urdu
21404,Dutch,Dutch
10379,Thai,Thai
3523,Korean,Korean
18855,Latin,Latin
3730,Persian,Persian
18178,Swedish,Swedish
14421,Korean,Korean
18946,Latin,Latin
18699,Japanese,Japanese
13556,Urdu,Urdu
21861,Japanese,Chinese
8572,Arabic,Arabic
10294,Korean,Korean
16213,Turkish,Turkish
18220,Japanese,Chinese
11724,Urdu,Urdu
1508,Tamil,Tamil
16703,Spanish,Spanish
17462,Spanish,English
1196,Korean,Korean
20230,Dutch,Dutch
15758,Latin,Latin
5079,Swedish,Swedish
19940,Japanese,Japanese
19194,Tamil,Tamil
20531,Romanian,Romanian
14012,Urdu,Urdu
4508,Chinese,Chinese
11042,Spanish,Spanish
21070,Hindi,Hindi
383,Latin,Latin
17574,Tamil,Tamil
18247,Dutch,Dutch
17304,Russian,Russian
17188,Tamil,Tamil
1909,Turkish,Turkish
10896,Swedish,Swedish
16317,Thai,Thai
7141,Korean,Korean
1919,Urdu,Urdu
8583,Arabic,Arabic
1725,Turkish,Turkish
2894,Pushto,Pushto
2891,Persian,Persian
15987,Romanian,Romanian
2127,Hindi,Hindi
5567,Dutch,Dutch
9414,Latin,Latin
16434,Chinese,Chinese
6101,Turkish,Turkish
10849,Indonesian,Indonesian
3705,Indonesian,Indonesian
10876,Spanish,Spanish
17388,Portugese,Portugese
9979,French,French
2098,Indonesian,Indonesian
1480,Korean,Chinese
7641,Thai,Thai
12062,Romanian,Romanian
15404,Hindi,Hindi
10688,Tamil,Tamil
2061,Romanian,Romanian
15189,Romanian,Romanian
18270,Tamil,Tamil
3033,Japanese,Chinese
16700,Urdu,Urdu
5481,Urdu,Urdu
10550,Dutch,Dutch
15705,Estonian,Estonian
19777,Japanese,Chinese
3545,Chinese,Chinese
1517,Swedish,Swedish
21373,Indonesian,Indonesian
3276,Urdu,Urdu
11672,Urdu,Urdu
19811,Urdu,Urdu
6635,English,English
18433,Spanish,Spanish
7532,Spanish,Spanish
19115,Russian,Russian
13416,Dutch,Dutch
9106,Dutch,Dutch
13521,Persian,Persian
6035,Indonesian,Indonesian
16551,Korean,Chinese
18936,Swedish,Swedish
3390,Russian,Russian
18040,Spanish,Japanese
3065,Korean,Korean
12661,Estonian,Estonian
9017,Arabic,Arabic
12520,Thai,Thai
8538,Indonesian,Indonesian
18844,Chinese,Spanish
7690,Thai,Thai
10396,Tamil,Tamil
