,True,Predicted,Error
0,8688.85885,10237.24653288205,-1548.3876828820503
1,5708.867,7178.531353873221,-1469.6643538732205
2,11436.73815,12855.169428503743,-1418.4312785037437
3,38746.3551,42304.389421824955,-3558.0343218249545
4,4463.2051,5947.852525215437,-1484.6474252154367
5,9304.7019,11972.320565912903,-2667.6186659129035
6,38511.6283,36827.64749111382,1683.9808088861755
7,2150.469,3454.5045188489057,-1304.0355188489057
8,7345.7266,9462.981621322559,-2117.2550213225586
9,10264.4421,11710.53402428698,-1446.0919242869804
10,13415.0381,14296.295409993292,-881.2573099932924
11,24393.6224,25600.73389908087,-1207.111499080871
12,37607.5277,42338.79764101863,-4731.269941018632
13,13063.883,14678.543091379248,-1614.6600913792481
14,24915.04626,7733.0836171628025,17181.962642837196
15,8027.968,9096.891908424559,-1068.9239084245592
16,1980.07,4439.816353214753,-2459.746353214753
17,38709.176,38800.54056147817,-91.3645614781708
18,3484.331,5480.778076935043,-1996.4470769350428
19,3947.4131,5219.618744645594,-1272.205644645594
20,1880.07,3663.1673412018613,-1783.0973412018614
21,20773.62775,19485.428387685894,1288.199362314106
22,9800.8882,11540.418656586904,-1739.5304565869046
23,21082.16,21108.927832865025,-26.76783286502541
24,55135.40209,39263.72143059377,15871.680659406236
25,3579.8287,7600.538273006967,-4020.709573006967
26,43896.3763,43117.26037251858,779.1159274814199
27,52590.82939,43924.28798084699,8666.541409153011
28,9778.3472,11418.664030165184,-1640.316830165184
29,10736.87075,12448.910223383042,-1712.0394733830417
30,4347.02335,5378.901291932883,-1031.877941932883
31,9048.0273,11112.601625000736,-2064.5743250007363
32,1711.0268,3724.7652943635053,-2013.7384943635052
33,12333.828,15017.651842994479,-2683.8238429944795
34,63770.42801,44828.25005891723,18942.177951082776
35,9872.701,11008.740191815457,-1136.0391918154583
36,4687.797,6158.68832534839,-1470.8913253483906
37,5693.4305,6783.148686606046,-1089.7181866060455
38,21195.818,22545.221974899265,-1349.4039748992654
39,8233.0975,9108.075100524684,-874.977600524684
40,2755.02095,3979.6681518800124,-1224.6472018800123
41,19798.05455,20872.29075620849,-1074.2362062084903
42,42124.5153,40099.30611749087,2025.2091825091265
43,9964.06,10980.835876538882,-1016.7758765388826
44,9193.8385,9311.857575495196,-118.01907549519638
45,3161.454,4624.604643497123,-1463.150643497123
46,2217.6012,3824.1825038983598,-1606.5813038983597
47,7337.748,9244.750172240178,-1907.002172240178
48,4133.64165,5940.633551772568,-1806.9919017725688
49,6338.0756,7709.5738464372425,-1371.4982464372424
50,4349.462,6040.210843646925,-1690.7488436469248
51,5757.41345,9350.060092631786,-3592.6466426317857
52,21771.3423,22687.91105529637,-916.5687552963682
53,1391.5287,3598.008177221251,-2206.479477221251
54,7160.094,8043.499761331811,-883.4057613318109
55,7731.4271,9151.37419520153,-1419.94709520153
56,9957.7216,11305.699044118826,-1347.9774441188256
57,3594.17085,5789.872307982676,-2195.701457982676
58,38282.7495,40172.3814543559,-1889.6319543559002
59,7256.7231,8259.33880707945,-1002.6157070794497
60,10977.2063,11993.927335115126,-1016.7210351151261
61,5245.2269,5922.516576564066,-677.2896765640662
62,11187.6567,13114.94164760672,-1927.2849476067204
63,1708.92575,3622.423512972144,-1913.497762972144
64,11411.685,13119.724090197671,-1708.0390901976716
65,11729.6795,13038.590703172053,-1308.9112031720524
66,6079.6715,8139.906157742949,-2060.234657742949
67,37829.7242,24230.559432323884,13599.164767676113
68,16297.846,17265.304291592565,-967.4582915925657
69,31620.00106,16031.336617690587,15588.664442309411
70,9991.03765,11856.670937539131,-1865.6332875391308
71,2203.47185,4058.3024319048013,-1854.8305819048014
72,6858.4796,7644.100879207323,-785.6212792073229
73,3167.45585,5261.164811602398,-2093.708961602398
74,10796.35025,11949.150223773171,-1152.7999737731716
75,1728.897,3476.389521462861,-1747.492521462861
76,12574.049,14315.605336700291,-1741.5563367002906
77,4889.9995,6241.348501052579,-1351.3490010525793
78,9182.17,10690.263964178,-1508.0939641780005
79,30259.99556,13807.035567132914,16452.959992867087
80,16796.41194,6272.396475954717,10524.015464045286
81,12592.5345,14940.779517556994,-2348.245017556994
82,12741.16745,14400.471416371032,-1659.3039663710315
83,18806.14547,9714.95713040282,9091.18833959718
84,29523.1656,27275.66952338117,2247.4960766188306
85,12925.886,15982.44006570437,-3056.5540657043693
86,3645.0894,5120.731683425784,-1475.6422834257837
87,1719.4363,3832.3060884888578,-2112.869788488858
88,1984.4533,3787.1467283637057,-1802.6934283637058
89,1824.2854,4784.748683082985,-2960.463283082985
90,13919.8229,16592.294027151434,-2672.471127151435
91,18765.87545,17642.47078533242,1123.404664667578
92,5615.369,6737.568319182282,-1122.1993191822821
93,1526.312,3380.478232041971,-1854.166232041971
94,1743.214,2998.716382490372,-1255.502382490372
95,43254.41795,42545.82609386274,708.59185613726
96,9504.3103,12291.47444956924,-2787.16414956924
97,8232.6388,9108.075100524684,-875.4363005246832
98,1674.6323,3716.0536739628287,-2041.4213739628287
99,8604.48365,9440.79148710463,-836.3078371046304
100,13880.949,14331.584659760645,-450.63565976064456
101,12363.547,14650.303814559942,-2286.7568145599416
102,23244.7902,23666.513723232758,-421.72352323275845
103,11264.541,14431.069141859803,-3166.5281418598042
104,39983.42595,39396.42624292779,586.9997070722093
105,1627.28245,3279.4852955394513,-1652.2028455394513
106,37701.8768,39475.215916706584,-1773.3391167065856
107,17942.106,18927.863733273003,-985.7577332730034
108,12269.68865,13962.769231788201,-1693.080581788201
109,4746.344,5627.1098041476,-880.7658041475997
110,6313.759,7210.116897184911,-896.357897184911
111,12222.8983,13039.256249128266,-816.3579491282653
112,5594.8455,7018.303250263803,-1423.457750263803
113,6551.7501,7765.152481118038,-1213.4023811180377
114,1682.597,3281.733097717257,-1599.136097717257
115,1986.9334,4585.28630501975,-2598.3529050197503
116,2710.82855,4614.1184143775245,-1903.2898643775243
117,1135.9407,3237.533610137388,-2101.592910137388
118,1837.2819,4365.708644911436,-2528.426744911436
119,10107.2206,11438.776025962963,-1331.5554259629625
120,44423.803,42624.337002623026,1799.465997376974
121,12404.8791,6055.821113325646,6349.057986674354
122,7152.6714,9263.318201104375,-2110.6468011043753
123,5934.3798,6237.1997844801135,-302.8199844801138
124,28340.18885,9228.613408918623,19111.575441081375
125,6875.961,7650.824507765148,-774.8635077651479
126,5080.096,6648.013982653878,-1567.9179826538784
127,13041.921,14173.657697134826,-1131.7366971348256
128,38126.2465,37457.58806021051,668.6584397894912
129,48824.45,46404.06189751758,2420.388102482415
130,29141.3603,27783.70100683135,1357.65929316865
131,7935.29115,9676.909538392907,-1741.618388392907
132,2137.6536,4458.412788960961,-2320.7591889609607
133,11085.5868,12326.328461650608,-1240.7416616506089
134,5972.378,6154.838022217473,-182.46002221747312
135,4561.1885,10754.290523620879,-6193.102023620879
136,42983.4585,43780.53010984121,-797.0716098412086
137,19594.80965,22443.640721009637,-2848.8310710096375
138,17748.5062,18480.859776563677,-732.353576563677
139,2473.3341,4652.675214865444,-2179.341114865444
140,5152.134,5688.636961432194,-536.5029614321938
141,4564.19145,7219.388712865783,-2655.197262865783
142,45863.205,41746.510429818234,4116.694570181768
143,25517.11363,12277.675490477293,13239.438139522706
144,1146.7966,2736.270960491709,-1589.4743604917091
145,5649.715,7547.995833926817,-1898.2808339268167
146,11326.71487,5725.037059110176,5601.677810889823
147,7626.993,9057.18289538374,-1430.189895383739
148,42969.8527,42645.3856422177,324.46705778230535
149,13555.0049,14175.284028152299,-620.2791281522987
150,6571.544,8807.918131715593,-2236.3741317155927
151,6985.50695,7765.077354946067,-779.5704049460674
152,4751.07,5674.376271096977,-923.3062710969771
153,14319.031,14458.963653506893,-139.93265350689217
154,6593.5083,7339.354126597172,-745.8458265971713
155,34439.8559,33882.76732672982,557.088573270179
156,46113.511,43064.29341488697,3049.2175851130305
157,9432.9253,11625.174773082363,-2192.249473082362
158,8280.6227,10967.68582733731,-2687.063127337309
159,8835.26495,10668.935798169057,-1833.6708481690566
160,10923.9332,12480.246229052027,-1556.3130290520276
161,5458.04645,6200.576506407084,-742.530056407084
162,11842.62375,12557.393891624177,-714.7701416241762
163,12231.6136,12736.775740249082,-505.16214024908186
164,43578.9394,43436.23736429653,142.70203570347076
165,39556.4945,40169.15196535473,-612.6574653547286
166,10560.4917,11641.192618995856,-1080.7009189958553
167,17085.2676,18620.49308035336,-1535.2254803533615
168,3206.49135,5296.7211924460125,-2090.2298424460128
169,3861.20965,7167.536379248226,-3306.326729248226
170,4239.89265,5851.615787612123,-1611.7231376121235
171,1633.0444,2962.429860392135,-1329.3854603921352
172,4137.5227,5378.901291932883,-1241.378591932883
173,11833.7823,12456.826349546374,-623.0440495463736
174,8310.83915,9683.310933935913,-1372.4717839359128
175,32734.1863,15878.987884660857,16855.198415339146
176,2597.779,4212.428169867278,-1614.6491698672776
177,8283.6807,10967.68582733731,-2684.0051273373083
178,8428.0693,9852.613276350463,-1424.5439763504637
179,10141.1362,11588.833426548526,-1447.6972265485256
180,14119.62,16548.128548106695,-2428.5085481066944
181,2855.43755,5286.653852886853,-2431.216302886853
182,25992.82104,13075.144258876602,12917.676781123397
183,11830.6072,12203.168153079198,-372.56095307919713
184,40003.33225,38804.95368301152,1198.378566988482
185,10594.50155,12057.98975662562,-1463.4882066256196
186,3597.596,6143.582569967047,-2545.9865699670468
187,3591.48,6247.019864661999,-2655.539864661999
188,2117.33885,3421.1031799097004,-1303.7643299097003
189,38711.0,44764.897328545776,-6053.897328545776
190,17878.90068,5093.153006261968,12785.747673738031
191,23887.6627,23584.265054585303,303.39764541469776
192,10564.8845,12445.86805041448,-1880.9835504144794
