,y_true,y_pred,flag
7169,1,1,True
2089,1,1,True
2303,0,1,False
928,2,2,True
5895,1,1,True
1672,1,1,True
4475,2,1,False
3162,1,1,True
8216,1,1,True
5503,2,1,False
8258,0,1,False
7479,2,2,True
1254,1,1,True
8284,2,1,False
120,2,2,True
94,1,1,True
2612,1,1,True
621,1,1,True
2277,1,1,True
3644,1,1,True
8555,1,1,True
1374,2,1,False
2349,1,2,False
4394,2,2,True
2616,2,2,True
7433,1,1,True
7660,1,1,True
3678,1,1,True
4265,1,1,True
7912,2,1,False
5966,1,1,True
2035,1,1,True
6740,2,2,True
4924,1,1,True
519,1,1,True
6771,2,1,False
6941,1,1,True
5521,2,1,False
6713,1,2,False
1373,1,1,True
1053,1,1,True
9039,1,1,True
2719,2,2,True
2523,1,1,True
8234,1,1,True
7589,2,1,False
2795,2,2,True
4640,1,1,True
7262,1,1,True
8250,2,2,True
8777,2,1,False
3906,2,2,True
1146,2,1,False
512,2,2,True
7150,2,2,True
7397,1,1,True
2003,1,2,False
5616,2,2,True
867,2,1,False
2363,1,1,True
737,1,1,True
7050,1,1,True
6049,2,2,True
7564,1,1,True
1196,1,1,True
829,1,1,True
8732,1,1,True
6484,2,1,False
1143,0,1,False
5139,1,1,True
8896,2,1,False
2289,1,1,True
857,1,1,True
3124,1,1,True
1047,1,1,True
2273,1,2,False
3134,2,2,True
4906,1,1,True
6142,1,1,True
5522,2,2,True
3275,0,1,False
7818,0,1,False
7878,1,1,True
1719,1,1,True
2421,2,2,True
8964,2,1,False
4033,1,1,True
4375,1,1,True
2934,1,1,True
1184,1,2,False
1617,1,2,False
361,1,1,True
4569,1,1,True
3151,2,2,True
3933,1,1,True
9033,2,2,True
8873,1,1,True
4510,2,2,True
8398,1,1,True
96,2,1,False
4757,1,1,True
7007,1,1,True
3464,1,1,True
9060,2,1,False
4464,2,1,False
5193,1,1,True
8019,2,1,False
1740,2,1,False
2233,1,1,True
4281,2,1,False
2474,1,2,False
5058,0,0,True
8496,1,2,False
319,1,1,True
3034,2,1,False
1163,1,1,True
4727,1,1,True
268,0,1,False
4271,1,2,False
4081,1,1,True
4429,2,2,True
1069,1,1,True
5519,1,1,True
170,0,1,False
8262,0,1,False
287,2,2,True
6325,2,1,False
3788,1,1,True
731,2,2,True
1057,1,1,True
4048,2,2,True
331,2,1,False
7227,1,1,True
8797,1,1,True
2996,0,1,False
81,2,2,True
3530,2,1,False
6696,1,2,False
8348,2,1,False
458,1,1,True
7979,1,1,True
5158,2,2,True
7645,2,1,False
6716,1,1,True
5308,1,1,True
1792,2,2,True
448,1,1,True
3528,2,2,True
4023,1,1,True
1746,1,1,True
249,1,1,True
3529,2,2,True
8217,2,1,False
8594,1,1,True
765,1,1,True
4384,1,1,True
1128,2,2,True
4943,1,2,False
4711,2,1,False
5697,1,2,False
8673,2,2,True
3835,1,1,True
7407,2,1,False
1181,0,1,False
1154,2,1,False
2869,1,1,True
6312,1,1,True
583,1,1,True
8818,1,1,True
3208,1,1,True
5153,1,1,True
3127,1,1,True
1733,2,1,False
2679,2,1,False
1727,1,1,True
8180,2,2,True
6955,1,1,True
3754,2,1,False
1264,1,1,True
6456,1,2,False
5596,1,1,True
1091,2,2,True
89,2,1,False
3693,1,1,True
1836,1,1,True
8461,1,2,False
7623,1,1,True
4181,1,2,False
8451,1,1,True
1700,1,2,False
669,2,1,False
5410,0,1,False
3541,1,1,True
5130,1,1,True
2088,0,1,False
5836,0,1,False
4519,2,1,False
5279,1,1,True
6537,1,1,True
4238,2,2,True
2158,1,1,True
7304,1,1,True
3086,1,2,False
3781,1,1,True
2128,2,2,True
3280,1,1,True
5674,1,1,True
8596,2,1,False
5919,1,1,True
3183,1,1,True
77,1,1,True
2763,2,2,True
